

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
  2289     1E93                     	;# 
  2290     1E96                     	;# 
  2291     1E97                     	;# 
  2292     1E98                     	;# 
  2293     1E99                     	;# 
  2294     1E9A                     	;# 
  2295     1E9B                     	;# 
  2296     1E9C                     	;# 
  2297     1E9D                     	;# 
  2298     1EA0                     	;# 
  2299     1EA1                     	;# 
  2300     1EA2                     	;# 
  2301     1EA3                     	;# 
  2302     1EA4                     	;# 
  2303     1EA5                     	;# 
  2304     1EA6                     	;# 
  2305     1EA7                     	;# 
  2306     1EAA                     	;# 
  2307     1EAB                     	;# 
  2308     1EAC                     	;# 
  2309     1EAD                     	;# 
  2310     1EAE                     	;# 
  2311     1EB4                     	;# 
  2312     1EB5                     	;# 
  2313     1EB6                     	;# 
  2314     1EB7                     	;# 
  2315     1EB8                     	;# 
  2316     1EB9                     	;# 
  2317     1EBA                     	;# 
  2318     1EBB                     	;# 
  2319     1EE3                     	;# 
  2320     1EE4                     	;# 
  2321     1EEB                     	;# 
  2322     1EEC                     	;# 
  2323     1EEE                     	;# 
  2324     1EEF                     	;# 
  2325     1F0C                     	;# 
  2326     1F0D                     	;# 
  2327     1F0E                     	;# 
  2328     1FE4                     	;# 
  2329     1FE5                     	;# 
  2330     1FE6                     	;# 
  2331     1FE7                     	;# 
  2332     1FE8                     	;# 
  2333     1FE8                     	;# 
  2334     1FE9                     	;# 
  2335     1FEA                     	;# 
  2336     1FEA                     	;# 
  2337     1FEB                     	;# 
  2338     1FED                     	;# 
  2339     1FEE                     	;# 
  2340     1FEF                     	;# 
  2341                           
  2342 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2343     0000                     
  2344                           	psect	nvCOMMON
  2345     0070                     __pnvCOMMON:
  2346     0070                     _INT_InterruptHandler:
  2347     0070                     	ds	2
  2348     0072                     _SW0_InterruptHandler:
  2349     0072                     	ds	2
  2350     000C                     _PORTAbits	set	12
  2351     0018                     _LATAbits	set	24
  2352     000B                     _INTCONbits	set	11
  2353     0016                     _TRISE	set	22
  2354     0015                     _TRISD	set	21
  2355     0014                     _TRISC	set	20
  2356     0013                     _TRISB	set	19
  2357     0012                     _TRISA	set	18
  2358     001C                     _LATE	set	28
  2359     001B                     _LATD	set	27
  2360     001A                     _LATC	set	26
  2361     0019                     _LATB	set	25
  2362     0018                     _LATA	set	24
  2363     008C                     _PIR0bits	set	140
  2364     0096                     _PIE0bits	set	150
  2365     0214                     _ACTCON	set	532
  2366     0212                     _OSCTUNE	set	530
  2367     0210                     _OSCSTAT	set	528
  2368     0213                     _OSCFRQ	set	531
  2369     0211                     _OSCEN	set	529
  2370     020F                     _OSCCON3	set	527
  2371     020E                     _OSCCON2	set	526
  2372     1E93                     _IOCAFbits	set	7827
  2373     1EBB                     _IOCEF	set	7867
  2374     1EBA                     _IOCEN	set	7866
  2375     1EB9                     _IOCEP	set	7865
  2376     1EA7                     _IOCCF	set	7847
  2377     1EA6                     _IOCCN	set	7846
  2378     1EA5                     _IOCCP	set	7845
  2379     1E9D                     _IOCBF	set	7837
  2380     1E9C                     _IOCBN	set	7836
  2381     1E9B                     _IOCBP	set	7835
  2382     1E93                     _IOCAF	set	7827
  2383     1E92                     _IOCAN	set	7826
  2384     1E91                     _IOCAP	set	7825
  2385     1EB8                     _INLVLE	set	7864
  2386     1EAE                     _INLVLD	set	7854
  2387     1EA4                     _INLVLC	set	7844
  2388     1E9A                     _INLVLB	set	7834
  2389     1E90                     _INLVLA	set	7824
  2390     1EB7                     _SLRCONE	set	7863
  2391     1EAD                     _SLRCOND	set	7853
  2392     1EA3                     _SLRCONC	set	7843
  2393     1E99                     _SLRCONB	set	7833
  2394     1E8F                     _SLRCONA	set	7823
  2395     1EB6                     _ODCONE	set	7862
  2396     1EAC                     _ODCOND	set	7852
  2397     1EA2                     _ODCONC	set	7842
  2398     1E98                     _ODCONB	set	7832
  2399     1E8E                     _ODCONA	set	7822
  2400     1EB5                     _WPUE	set	7861
  2401     1EAB                     _WPUD	set	7851
  2402     1EA1                     _WPUC	set	7841
  2403     1E97                     _WPUB	set	7831
  2404     1E8D                     _WPUA	set	7821
  2405     1EB4                     _ANSELE	set	7860
  2406     1EAA                     _ANSELD	set	7850
  2407     1EA0                     _ANSELC	set	7840
  2408     1E96                     _ANSELB	set	7830
  2409     1E8C                     _ANSELA	set	7820
  2410                           
  2411                           	psect	cinit
  2412     0016                     start_initialization:	
  2413                           ; #config settings
  2414                           
  2415     0016                     __initialization:
  2416     0016                     end_of_initialization:	
  2417                           ;End of C runtime variable initialization code
  2418                           
  2419     0016                     __end_of__initialization:
  2420     0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2421     0017  0140               	movlb	0
  2422     0018  3180  286B         	ljmp	_main	;jump to C main() function
  2423                           
  2424                           	psect	cstackCOMMON
  2425     0074                     __pcstackCOMMON:
  2426     0074                     ?_SW0_SetInterruptHandler:
  2427     0074                     ?_SW0_DefaultInterruptHandler:	
  2428                           ; 1 bytes @ 0x0
  2429                           
  2430     0074                     ??_SW0_DefaultInterruptHandler:	
  2431                           ; 1 bytes @ 0x0
  2432                           
  2433     0074                     ?_SW0_ISR:	
  2434                           ; 1 bytes @ 0x0
  2435                           
  2436     0074                     ??_SW0_ISR:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439     0074                     ?_INTERRUPT_Initialize:	
  2440                           ; 1 bytes @ 0x0
  2441                           
  2442     0074                     ?_INT_SetInterruptHandler:	
  2443                           ; 1 bytes @ 0x0
  2444                           
  2445     0074                     ?_CLOCK_Initialize:	
  2446                           ; 1 bytes @ 0x0
  2447                           
  2448     0074                     ??_CLOCK_Initialize:	
  2449                           ; 1 bytes @ 0x0
  2450                           
  2451     0074                     ?_PIN_MANAGER_Initialize:	
  2452                           ; 1 bytes @ 0x0
  2453                           
  2454     0074                     ?_PIN_MANAGER_IOC:	
  2455                           ; 1 bytes @ 0x0
  2456                           
  2457     0074                     ??_PIN_MANAGER_IOC:	
  2458                           ; 1 bytes @ 0x0
  2459                           
  2460     0074                     ?_SYSTEM_Initialize:	
  2461                           ; 1 bytes @ 0x0
  2462                           
  2463     0074                     ?_INTERRUPT_InterruptManager:	
  2464                           ; 1 bytes @ 0x0
  2465                           
  2466     0074                     ??_INTERRUPT_InterruptManager:	
  2467                           ; 1 bytes @ 0x0
  2468                           
  2469     0074                     ?_main:	
  2470                           ; 1 bytes @ 0x0
  2471                           
  2472     0074                     SW0_SetInterruptHandler@InterruptHandler:	
  2473                           ; 2 bytes @ 0x0
  2474                           
  2475     0074                     INT_SetInterruptHandler@InterruptHandler:	
  2476                           ; 2 bytes @ 0x0
  2477                           
  2478                           
  2479                           ; 2 bytes @ 0x0
  2480     0074                     	ds	2
  2481     0076                     ??_SW0_SetInterruptHandler:
  2482     0076                     ??_INTERRUPT_Initialize:	
  2483                           ; 1 bytes @ 0x2
  2484                           
  2485     0076                     ??_INT_SetInterruptHandler:	
  2486                           ; 1 bytes @ 0x2
  2487                           
  2488     0076                     ??_PIN_MANAGER_Initialize:	
  2489                           ; 1 bytes @ 0x2
  2490                           
  2491     0076                     ??_SYSTEM_Initialize:	
  2492                           ; 1 bytes @ 0x2
  2493                           
  2494     0076                     ??_main:	
  2495                           ; 1 bytes @ 0x2
  2496                           
  2497                           
  2498                           	psect	maintext
  2499     006B                     __pmaintext:	
  2500                           ; 1 bytes @ 0x2
  2501 ;;
  2502 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2503 ;;
  2504 ;; *************** function _main *****************
  2505 ;; Defined at:
  2506 ;;		line 39 in file "main.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  2  202[None  ] int 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : B3F/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2523 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2524 ;;Total ram usage:        0 bytes
  2525 ;; Hardware stack levels required when called: 7
  2526 ;; This function calls:
  2527 ;;		_SYSTEM_Initialize
  2528 ;; This function is called by:
  2529 ;;		Startup code after reset
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533     006B                     _main:	
  2534                           ;psect for function _main
  2535                           
  2536     006B                     l987:	
  2537                           ;incstack = 0
  2538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2539                           
  2540                           
  2541                           ;main.c: 41:     SYSTEM_Initialize();
  2542     006B  3180  2095  3180   	fcall	_SYSTEM_Initialize
  2543     006E                     l989:
  2544                           
  2545                           ;main.c: 48:     (INTCONbits.GIE = 1);
  2546     006E  178B               	bsf	11,7	;volatile
  2547     006F                     l991:
  2548     006F  0140               	movlb	0	; select bank0
  2549     0070  1498               	bsf	24,1	;volatile
  2550     0071                     l205:
  2551     0071  0063               	sleep	;# 
  2552     0072                     l993:
  2553                           
  2554                           ;main.c: 65:         __nop();
  2555     0072  0000               	nop
  2556     0073                     l995:
  2557     0073  0140               	movlb	0	; select bank0
  2558     0074  1098               	bcf	24,1	;volatile
  2559     0075                     l208:
  2560     0075  1C0C               	btfss	12,0	;volatile
  2561     0076  2878               	goto	u71
  2562     0077  2879               	goto	u70
  2563     0078                     u71:
  2564     0078  2875               	goto	l208
  2565     0079                     u70:
  2566     0079  286F               	goto	l991
  2567     007A  3180  2814         	ljmp	start
  2568     007C                     __end_of_main:
  2569                           
  2570                           	psect	text1
  2571     0095                     __ptext1:	
  2572 ;; *************** function _SYSTEM_Initialize *****************
  2573 ;; Defined at:
  2574 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;		None
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;		None
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2592 ;;Total ram usage:        0 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 6
  2595 ;; This function calls:
  2596 ;;		_CLOCK_Initialize
  2597 ;;		_INTERRUPT_Initialize
  2598 ;;		_PIN_MANAGER_Initialize
  2599 ;; This function is called by:
  2600 ;;		_main
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604     0095                     _SYSTEM_Initialize:	
  2605                           ;psect for function _SYSTEM_Initialize
  2606                           
  2607     0095                     l981:	
  2608                           ;incstack = 0
  2609                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2610                           
  2611                           
  2612                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  2613     0095  3180  209F  3180   	fcall	_CLOCK_Initialize
  2614     0098                     l983:
  2615                           
  2616                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  2617     0098  3180  201A  3180   	fcall	_PIN_MANAGER_Initialize
  2618     009B                     l985:
  2619                           
  2620                           ;mcc_generated_files/system/src/system.c: 41:     INTERRUPT_Initialize();
  2621     009B  3180  208A  3180   	fcall	_INTERRUPT_Initialize
  2622     009E                     l149:
  2623     009E  0008               	return
  2624     009F                     __end_of_SYSTEM_Initialize:
  2625                           
  2626                           	psect	text2
  2627     001A                     __ptext2:	
  2628 ;; *************** function _PIN_MANAGER_Initialize *****************
  2629 ;; Defined at:
  2630 ;;		line 39 in file "mcc_generated_files/system/src/pins.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;		None
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2648 ;;Total ram usage:        0 bytes
  2649 ;; Hardware stack levels used: 1
  2650 ;; Hardware stack levels required when called: 5
  2651 ;; This function calls:
  2652 ;;		_SW0_SetInterruptHandler
  2653 ;; This function is called by:
  2654 ;;		_SYSTEM_Initialize
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658     001A                     _PIN_MANAGER_Initialize:	
  2659                           ;psect for function _PIN_MANAGER_Initialize
  2660                           
  2661     001A                     l927:	
  2662                           ;incstack = 0
  2663                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2664                           
  2665                           
  2666                           ;mcc_generated_files/system/src/pins.c: 44:     LATA = 0x0;
  2667     001A  0140               	movlb	0	; select bank0
  2668     001B  0198               	clrf	24	;volatile
  2669                           
  2670                           ;mcc_generated_files/system/src/pins.c: 45:     LATB = 0x0;
  2671     001C  0199               	clrf	25	;volatile
  2672                           
  2673                           ;mcc_generated_files/system/src/pins.c: 46:     LATC = 0x0;
  2674     001D  019A               	clrf	26	;volatile
  2675                           
  2676                           ;mcc_generated_files/system/src/pins.c: 47:     LATD = 0x0;
  2677     001E  019B               	clrf	27	;volatile
  2678                           
  2679                           ;mcc_generated_files/system/src/pins.c: 48:     LATE = 0x0;
  2680     001F  019C               	clrf	28	;volatile
  2681     0020                     l929:
  2682                           
  2683                           ;mcc_generated_files/system/src/pins.c: 53:     TRISA = 0xFD;
  2684     0020  30FD               	movlw	253
  2685     0021  0092               	movwf	18	;volatile
  2686     0022                     l931:
  2687                           
  2688                           ;mcc_generated_files/system/src/pins.c: 54:     TRISB = 0xFF;
  2689     0022  30FF               	movlw	255
  2690     0023  0093               	movwf	19	;volatile
  2691     0024                     l933:
  2692                           
  2693                           ;mcc_generated_files/system/src/pins.c: 55:     TRISC = 0xFF;
  2694     0024  30FF               	movlw	255
  2695     0025  0094               	movwf	20	;volatile
  2696     0026                     l935:
  2697                           
  2698                           ;mcc_generated_files/system/src/pins.c: 56:     TRISD = 0xFF;
  2699     0026  30FF               	movlw	255
  2700     0027  0095               	movwf	21	;volatile
  2701     0028                     l937:
  2702                           
  2703                           ;mcc_generated_files/system/src/pins.c: 57:     TRISE = 0xF;
  2704     0028  300F               	movlw	15
  2705     0029  0096               	movwf	22	;volatile
  2706     002A                     l939:
  2707                           
  2708                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELA = 0xFC;
  2709     002A  30FC               	movlw	252
  2710     002B  017D               	movlb	61	; select bank61
  2711     002C  008C               	movwf	12	;volatile
  2712     002D                     l941:
  2713                           
  2714                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELB = 0xFF;
  2715     002D  30FF               	movlw	255
  2716     002E  0096               	movwf	22	;volatile
  2717     002F                     l943:
  2718                           
  2719                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELC = 0xFF;
  2720     002F  30FF               	movlw	255
  2721     0030  00A0               	movwf	32	;volatile
  2722     0031                     l945:
  2723                           
  2724                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELD = 0xFF;
  2725     0031  30FF               	movlw	255
  2726     0032  00AA               	movwf	42	;volatile
  2727     0033                     l947:
  2728                           
  2729                           ;mcc_generated_files/system/src/pins.c: 66:     ANSELE = 0x7;
  2730     0033  3007               	movlw	7
  2731     0034  00B4               	movwf	52	;volatile
  2732     0035                     l949:
  2733                           
  2734                           ;mcc_generated_files/system/src/pins.c: 71:     WPUA = 0x1;
  2735     0035  3001               	movlw	1
  2736     0036  008D               	movwf	13	;volatile
  2737     0037                     l951:
  2738                           
  2739                           ;mcc_generated_files/system/src/pins.c: 72:     WPUB = 0x0;
  2740     0037  0197               	clrf	23	;volatile
  2741     0038                     l953:
  2742                           
  2743                           ;mcc_generated_files/system/src/pins.c: 73:     WPUC = 0x0;
  2744     0038  01A1               	clrf	33	;volatile
  2745     0039                     l955:
  2746                           
  2747                           ;mcc_generated_files/system/src/pins.c: 74:     WPUD = 0x0;
  2748     0039  01AB               	clrf	43	;volatile
  2749     003A                     l957:
  2750                           
  2751                           ;mcc_generated_files/system/src/pins.c: 75:     WPUE = 0x0;
  2752     003A  01B5               	clrf	53	;volatile
  2753     003B                     l959:
  2754                           
  2755                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONA = 0x0;
  2756     003B  018E               	clrf	14	;volatile
  2757     003C                     l961:
  2758                           
  2759                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONB = 0x0;
  2760     003C  0198               	clrf	24	;volatile
  2761     003D                     l963:
  2762                           
  2763                           ;mcc_generated_files/system/src/pins.c: 83:     ODCONC = 0x0;
  2764     003D  01A2               	clrf	34	;volatile
  2765     003E                     l965:
  2766                           
  2767                           ;mcc_generated_files/system/src/pins.c: 84:     ODCOND = 0x0;
  2768     003E  01AC               	clrf	44	;volatile
  2769     003F                     l967:
  2770                           
  2771                           ;mcc_generated_files/system/src/pins.c: 85:     ODCONE = 0x0;
  2772     003F  01B6               	clrf	54	;volatile
  2773                           
  2774                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONA = 0xFF;
  2775     0040  30FF               	movlw	255
  2776     0041  008F               	movwf	15	;volatile
  2777                           
  2778                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONB = 0xFF;
  2779     0042  30FF               	movlw	255
  2780     0043  0099               	movwf	25	;volatile
  2781                           
  2782                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCONC = 0xFF;
  2783     0044  30FF               	movlw	255
  2784     0045  00A3               	movwf	35	;volatile
  2785                           
  2786                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCOND = 0xFF;
  2787     0046  30FF               	movlw	255
  2788     0047  00AD               	movwf	45	;volatile
  2789                           
  2790                           ;mcc_generated_files/system/src/pins.c: 93:     SLRCONE = 0x7;
  2791     0048  3007               	movlw	7
  2792     0049  00B7               	movwf	55	;volatile
  2793                           
  2794                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLA = 0xFF;
  2795     004A  30FF               	movlw	255
  2796     004B  0090               	movwf	16	;volatile
  2797                           
  2798                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLB = 0xFF;
  2799     004C  30FF               	movlw	255
  2800     004D  009A               	movwf	26	;volatile
  2801                           
  2802                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLC = 0xFF;
  2803     004E  30FF               	movlw	255
  2804     004F  00A4               	movwf	36	;volatile
  2805                           
  2806                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLD = 0xFF;
  2807     0050  30FF               	movlw	255
  2808     0051  00AE               	movwf	46	;volatile
  2809                           
  2810                           ;mcc_generated_files/system/src/pins.c: 101:     INLVLE = 0xF;
  2811     0052  300F               	movlw	15
  2812     0053  00B8               	movwf	56	;volatile
  2813     0054                     l969:
  2814                           
  2815                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAP = 0x0;
  2816     0054  0191               	clrf	17	;volatile
  2817     0055                     l971:
  2818                           
  2819                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAN = 0x1;
  2820     0055  3001               	movlw	1
  2821     0056  0092               	movwf	18	;volatile
  2822                           
  2823                           ;mcc_generated_files/system/src/pins.c: 116:     IOCAF = 0x0;
  2824     0057  0193               	clrf	19	;volatile
  2825                           
  2826                           ;mcc_generated_files/system/src/pins.c: 117:     IOCBP = 0x0;
  2827     0058  019B               	clrf	27	;volatile
  2828                           
  2829                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBN = 0x0;
  2830     0059  019C               	clrf	28	;volatile
  2831                           
  2832                           ;mcc_generated_files/system/src/pins.c: 119:     IOCBF = 0x0;
  2833     005A  019D               	clrf	29	;volatile
  2834                           
  2835                           ;mcc_generated_files/system/src/pins.c: 120:     IOCCP = 0x0;
  2836     005B  01A5               	clrf	37	;volatile
  2837                           
  2838                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCN = 0x0;
  2839     005C  01A6               	clrf	38	;volatile
  2840                           
  2841                           ;mcc_generated_files/system/src/pins.c: 122:     IOCCF = 0x0;
  2842     005D  01A7               	clrf	39	;volatile
  2843                           
  2844                           ;mcc_generated_files/system/src/pins.c: 123:     IOCEP = 0x0;
  2845     005E  01B9               	clrf	57	;volatile
  2846                           
  2847                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEN = 0x0;
  2848     005F  01BA               	clrf	58	;volatile
  2849                           
  2850                           ;mcc_generated_files/system/src/pins.c: 125:     IOCEF = 0x0;
  2851     0060  01BB               	clrf	59	;volatile
  2852     0061                     l973:
  2853                           
  2854                           ;mcc_generated_files/system/src/pins.c: 127:     SW0_SetInterruptHandler(SW0_DefaultInte
      +                          rruptHandler);
  2855     0061  30BB               	movlw	low _SW0_DefaultInterruptHandler
  2856     0062  00F4               	movwf	SW0_SetInterruptHandler@InterruptHandler
  2857     0063  3000               	movlw	high _SW0_DefaultInterruptHandler
  2858     0064  00F5               	movwf	SW0_SetInterruptHandler@InterruptHandler+1
  2859     0065  3180  20B1  3180   	fcall	_SW0_SetInterruptHandler
  2860     0068                     l975:
  2861                           
  2862                           ;mcc_generated_files/system/src/pins.c: 130:     PIE0bits.IOCIE = 1;
  2863     0068  0141               	movlb	1	; select bank1
  2864     0069  1616               	bsf	22,4	;volatile
  2865     006A                     l126:
  2866     006A  0008               	return
  2867     006B                     __end_of_PIN_MANAGER_Initialize:
  2868                           
  2869                           	psect	text3
  2870     00B1                     __ptext3:	
  2871 ;; *************** function _SW0_SetInterruptHandler *****************
  2872 ;; Defined at:
  2873 ;;		line 160 in file "mcc_generated_files/system/src/pins.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2876 ;;		 -> SW0_DefaultInterruptHandler(1), 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;		None
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2888 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2891 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2892 ;;Total ram usage:        2 bytes
  2893 ;; Hardware stack levels used: 1
  2894 ;; Hardware stack levels required when called: 4
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_PIN_MANAGER_Initialize
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902     00B1                     _SW0_SetInterruptHandler:	
  2903                           ;psect for function _SW0_SetInterruptHandler
  2904                           
  2905     00B1                     l923:	
  2906                           ;incstack = 0
  2907                           ; Regs used in _SW0_SetInterruptHandler: [wreg]
  2908                           
  2909                           
  2910                           ;mcc_generated_files/system/src/pins.c: 161:     SW0_InterruptHandler = InterruptHandler
      +                          ;
  2911     00B1  0875               	movf	SW0_SetInterruptHandler@InterruptHandler+1,w
  2912     00B2  00F3               	movwf	_SW0_InterruptHandler+1
  2913     00B3  0874               	movf	SW0_SetInterruptHandler@InterruptHandler,w
