

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 10:02:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 14/09/2023 GMT
  3141     0072                     _INT_InterruptHandler:
  3142     0072                     	ds	2
  3143     0074                     _ADCC_ADTI_InterruptHandler:
  3144     0074                     	ds	2
  3145     0018                     _LATAbits	set	24
  3146     0016                     _TRISE	set	22
  3147     0015                     _TRISD	set	21
  3148     0014                     _TRISC	set	20
  3149     0013                     _TRISB	set	19
  3150     0012                     _TRISA	set	18
  3151     001C                     _LATE	set	28
  3152     001B                     _LATD	set	27
  3153     001A                     _LATC	set	26
  3154     0019                     _LATB	set	25
  3155     0018                     _LATA	set	24
  3156     000B                     _INTCONbits	set	11
  3157     008D                     _PIR1bits	set	141
  3158     0096                     _PIE0bits	set	150
  3159     008C                     _PIR0bits	set	140
  3160     009A                     _PIE4bits	set	154
  3161     0090                     _PIR4bits	set	144
  3162     0214                     _ACTCON	set	532
  3163     0212                     _OSCTUNE	set	530
  3164     0210                     _OSCSTAT	set	528
  3165     0213                     _OSCFRQ	set	531
  3166     0211                     _OSCEN	set	529
  3167     020F                     _OSCCON3	set	527
  3168     020E                     _OSCCON2	set	526
  3169     030D                     _PR2	set	781
  3170     030C                     _TMR2	set	780
  3171     030E                     _T2CONbits	set	782
  3172     0311                     _T2RSTbits	set	785
  3173     030F                     _T2HLTbits	set	783
  3174     030E                     _T2CON	set	782
  3175     030C                     _T2TMR	set	780
  3176     030D                     _T2PR	set	781
  3177     0311                     _T2RST	set	785
  3178     030F                     _T2HLT	set	783
  3179     0310                     _T2CLKCON	set	784
  3180     1D27                     _ADCON1bits	set	7463
  3181     1D2A                     _ADSTATbits	set	7466
  3182     1D1B                     _ADPREVL	set	7451
  3183     1D1C                     _ADPREVH	set	7452
  3184     1D14                     _ADFLTRL	set	7444
  3185     1D15                     _ADFLTRH	set	7445
  3186     1D10                     _ADERRL	set	7440
  3187     1D11                     _ADERRH	set	7441
  3188     1D28                     _ADCON2bits	set	7464
  3189     1D19                     _ADCNT	set	7449
  3190     1D29                     _ADCON3bits	set	7465
  3191     1D1D                     _ADRESL	set	7453
  3192     1D1E                     _ADRESH	set	7454
  3193     1D26                     _ADCON0bits	set	7462
  3194     1D26                     _ADCON0	set	7462
  3195     1D30                     _ADCG1C	set	7472
  3196     1D2F                     _ADCG1B	set	7471
  3197     1D2E                     _ADCG1A	set	7470
  3198     1D13                     _ADSTPTH	set	7443
  3199     1D12                     _ADSTPTL	set	7442
  3200     1D0F                     _ADUTHH	set	7439
  3201     1D0E                     _ADUTHL	set	7438
  3202     1D0D                     _ADLTHH	set	7437
  3203     1D0C                     _ADLTHL	set	7436
  3204     1D1A                     _ADRPT	set	7450
  3205     1D1F                     _ADPCH	set	7455
  3206     1D22                     _ADACQH	set	7458
  3207     1D21                     _ADACQL	set	7457
  3208     1D25                     _ADPREH	set	7461
  3209     1D24                     _ADPREL	set	7460
  3210     1D23                     _ADCAP	set	7459
  3211     1D2B                     _ADREF	set	7467
  3212     1D2D                     _ADCLK	set	7469
  3213     1D2A                     _ADSTAT	set	7466
  3214     1D16                     _ADACCL	set	7446
  3215     1D17                     _ADACCH	set	7447
  3216     1D18                     _ADACCU	set	7448
  3217     1D2C                     _ADACT	set	7468
  3218     1D29                     _ADCON3	set	7465
  3219     1D28                     _ADCON2	set	7464
  3220     1D27                     _ADCON1	set	7463
  3221     1EBB                     _IOCEF	set	7867
  3222     1EBA                     _IOCEN	set	7866
  3223     1EB9                     _IOCEP	set	7865
  3224     1EA7                     _IOCCF	set	7847
  3225     1EA6                     _IOCCN	set	7846
  3226     1EA5                     _IOCCP	set	7845
  3227     1E9D                     _IOCBF	set	7837
  3228     1E9C                     _IOCBN	set	7836
  3229     1E9B                     _IOCBP	set	7835
  3230     1E93                     _IOCAF	set	7827
  3231     1E92                     _IOCAN	set	7826
  3232     1E91                     _IOCAP	set	7825
  3233     1EB8                     _INLVLE	set	7864
  3234     1EAE                     _INLVLD	set	7854
  3235     1EA4                     _INLVLC	set	7844
  3236     1E9A                     _INLVLB	set	7834
  3237     1E90                     _INLVLA	set	7824
  3238     1EB7                     _SLRCONE	set	7863
  3239     1EAD                     _SLRCOND	set	7853
  3240     1EA3                     _SLRCONC	set	7843
  3241     1E99                     _SLRCONB	set	7833
  3242     1E8F                     _SLRCONA	set	7823
  3243     1EB6                     _ODCONE	set	7862
  3244     1EAC                     _ODCOND	set	7852
  3245     1EA2                     _ODCONC	set	7842
  3246     1E98                     _ODCONB	set	7832
  3247     1E8E                     _ODCONA	set	7822
  3248     1EB5                     _WPUE	set	7861
  3249     1EAB                     _WPUD	set	7851
  3250     1EA1                     _WPUC	set	7841
  3251     1E97                     _WPUB	set	7831
  3252     1E8D                     _WPUA	set	7821
  3253     1EB4                     _ANSELE	set	7860
  3254     1EAA                     _ANSELD	set	7850
  3255     1EA0                     _ANSELC	set	7840
  3256     1E96                     _ANSELB	set	7830
  3257     1E8C                     _ANSELA	set	7820
  3258                           
  3259                           	psect	cinit
  3260     0027                     start_initialization:	
  3261                           ; #config settings
  3262                           
  3263     0027                     __initialization:
  3264     0027                     end_of_initialization:	
  3265                           ;End of C runtime variable initialization code
  3266                           
  3267     0027                     __end_of__initialization:
  3268     0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3269     0028  0140               	movlb	0
  3270     0029  3180  28A3         	ljmp	_main	;jump to C main() function
  3271                           
  3272                           	psect	cstackCOMMON
  3273     0076                     __pcstackCOMMON:
  3274     0076                     ?_ADCC_SetADTIInterruptHandler:
  3275     0076                     ?_ADCC_DefaultADTI_ISR:	
  3276                           ; 1 bytes @ 0x0
  3277                           
  3278     0076                     ??_ADCC_DefaultADTI_ISR:	
  3279                           ; 1 bytes @ 0x0
  3280                           
  3281     0076                     ?_INT_SetInterruptHandler:	
  3282                           ; 1 bytes @ 0x0
  3283                           
  3284     0076                     ?_PIN_MANAGER_IOC:	
  3285                           ; 1 bytes @ 0x0
  3286                           
  3287     0076                     ??_PIN_MANAGER_IOC:	
  3288                           ; 1 bytes @ 0x0
  3289                           
  3290     0076                     ?_CLOCK_Initialize:	
  3291                           ; 1 bytes @ 0x0
  3292                           
  3293     0076                     ??_CLOCK_Initialize:	
  3294                           ; 1 bytes @ 0x0
  3295                           
  3296     0076                     ?_PIN_MANAGER_Initialize:	
  3297                           ; 1 bytes @ 0x0
  3298                           
  3299     0076                     ??_PIN_MANAGER_Initialize:	
  3300                           ; 1 bytes @ 0x0
  3301                           
  3302     0076                     ?_TMR2_Initialize:	
  3303                           ; 1 bytes @ 0x0
  3304                           
  3305     0076                     ?_TMR2_Start:	
  3306                           ; 1 bytes @ 0x0
  3307                           
  3308     0076                     ??_TMR2_Start:	
  3309                           ; 1 bytes @ 0x0
  3310                           
  3311     0076                     ?_TMR2_OverflowCallbackRegister:	
  3312                           ; 1 bytes @ 0x0
  3313                           
  3314     0076                     ?_ADCC_Initialize:	
  3315                           ; 1 bytes @ 0x0
  3316                           
  3317     0076                     ?_ADCC_ThresholdISR:	
  3318                           ; 1 bytes @ 0x0
  3319                           
  3320     0076                     ??_ADCC_ThresholdISR:	
  3321                           ; 1 bytes @ 0x0
  3322                           
  3323     0076                     ?_INTERRUPT_Initialize:	
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326     0076                     ?_INTERRUPT_InterruptManager:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329     0076                     ??_INTERRUPT_InterruptManager:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332     0076                     ?_SYSTEM_Initialize:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335     0076                     ?_ADCC_GetConversionResult:	
  3336                           ; 1 bytes @ 0x0
  3337                           
  3338     0076                     ?_main:	
  3339                           ; 2 bytes @ 0x0
  3340                           
  3341     0076                     ADCC_SetADTIInterruptHandler@InterruptHandler:	
  3342                           ; 2 bytes @ 0x0
  3343                           
  3344     0076                     INT_SetInterruptHandler@InterruptHandler:	
  3345                           ; 2 bytes @ 0x0
  3346                           
  3347     0076                     TMR2_OverflowCallbackRegister@InterruptHandler:	
  3348                           ; 2 bytes @ 0x0
  3349                           
  3350                           
  3351                           ; 2 bytes @ 0x0
  3352     0076                     	ds	2
  3353     0078                     ??_ADCC_SetADTIInterruptHandler:
  3354     0078                     ??_INT_SetInterruptHandler:	
  3355                           ; 1 bytes @ 0x2
  3356                           
  3357     0078                     ??_TMR2_Initialize:	
  3358                           ; 1 bytes @ 0x2
  3359                           
  3360     0078                     ??_TMR2_OverflowCallbackRegister:	
  3361                           ; 1 bytes @ 0x2
  3362                           
  3363     0078                     ??_ADCC_Initialize:	
  3364                           ; 1 bytes @ 0x2
  3365                           
  3366     0078                     ??_ADCC_GetConversionResult:	
  3367                           ; 1 bytes @ 0x2
  3368                           
  3369     0078                     ??_INTERRUPT_Initialize:	
  3370                           ; 1 bytes @ 0x2
  3371                           
  3372     0078                     ??_SYSTEM_Initialize:	
  3373                           ; 1 bytes @ 0x2
  3374                           
  3375     0078                     ??_main:	
  3376                           ; 1 bytes @ 0x2
  3377                           
  3378                           
  3379                           ; 1 bytes @ 0x2
  3380     0078                     	ds	1
  3381                           
  3382                           	psect	maintext
  3383     00A3                     __pmaintext:	
  3384 ;;
  3385 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3386 ;;
  3387 ;; *************** function _main *****************
  3388 ;; Defined at:
  3389 ;;		line 39 in file "main.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  2  463[None  ] int 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : B3F/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3405 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3406 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3407 ;;Total ram usage:        1 bytes
  3408 ;; Hardware stack levels required when called: 6
  3409 ;; This function calls:
  3410 ;;		_ADCC_GetConversionResult
  3411 ;;		_SYSTEM_Initialize
  3412 ;;		_TMR2_Start
  3413 ;; This function is called by:
  3414 ;;		Startup code after reset
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418     00A3                     _main:	
  3419                           ;psect for function _main
  3420                           
  3421     00A3                     l1444:	
  3422                           ;incstack = 0
  3423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3424                           
  3425                           
  3426                           ;main.c: 41:     SYSTEM_Initialize();
  3427     00A3  3180  20DE  3180   	fcall	_SYSTEM_Initialize
  3428     00A6                     l1446:
  3429                           
  3430                           ;main.c: 48:     (INTCONbits.GIE = 1);
  3431     00A6  178B               	bsf	11,7	;volatile
  3432     00A7                     l1448:
  3433                           
  3434                           ;main.c: 54:     (INTCONbits.PEIE = 1);
  3435     00A7  170B               	bsf	11,6	;volatile
  3436     00A8                     l1450:
  3437                           
  3438                           ;main.c: 59:     TMR2_Start();
  3439     00A8  3181  2131  3180   	fcall	_TMR2_Start
  3440     00AB                     l1452:
  3441     00AB  0140               	movlb	0	; select bank0
  3442     00AC  1498               	bsf	24,1	;volatile
  3443     00AD                     l466:
  3444     00AD  0063               	sleep	;# 
  3445     00AE                     l1454:
  3446                           
  3447                           ;main.c: 66:         __nop();
  3448     00AE  0000               	nop
  3449     00AF                     l1456:
  3450     00AF  0140               	movlb	0	; select bank0
  3451     00B0  1098               	bcf	24,1	;volatile
  3452     00B1                     l1458:
  3453     00B1  3181  211C  3180   	fcall	_ADCC_GetConversionResult
  3454     00B4  017A               	movlb	58	; select bank58
  3455     00B5  080F               	movf	15,w	;volatile
  3456     00B6  0277               	subwf	?_ADCC_GetConversionResult+1,w
  3457     00B7  1D03               	skipz
  3458     00B8  28BB               	goto	u115
  3459     00B9  080E               	movf	14,w	;volatile
  3460     00BA  0276               	subwf	?_ADCC_GetConversionResult,w
  3461     00BB                     u115:
  3462     00BB  1803               	skipnc
  3463     00BC  28BE               	goto	u111
  3464     00BD  28BF               	goto	u110
  3465     00BE                     u111:
  3466     00BE  28B1               	goto	l1458
  3467     00BF                     u110:
  3468     00BF                     l1460:
  3469                           
  3470                           ;main.c: 72:         _delay((unsigned long)((250)*(1000000/4000.0)));
  3471     00BF  3052               	movlw	82
  3472     00C0  00F8               	movwf	??_main
  3473     00C1  302A               	movlw	42
  3474     00C2                     u127:
  3475     00C2  0B89               	decfsz	9,f
  3476     00C3  28C2               	goto	u127
  3477     00C4  0BF8               	decfsz	??_main,f
  3478     00C5  28C2               	goto	u127
  3479     00C6  28AB               	goto	l1452
  3480     00C7  3180  2825         	ljmp	start
  3481     00C9                     __end_of_main:
  3482                           
  3483                           	psect	text1
  3484     0131                     __ptext1:	
  3485 ;; *************** function _TMR2_Start *****************
  3486 ;; Defined at:
  3487 ;;		line 92 in file "mcc_generated_files/timer/src/tmr2.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;		None
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  1    wreg      void 
  3494 ;; Registers used:
  3495 ;;		None
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3505 ;;Total ram usage:        0 bytes
  3506 ;; Hardware stack levels used: 1
  3507 ;; Hardware stack levels required when called: 3
  3508 ;; This function calls:
  3509 ;;		Nothing
  3510 ;; This function is called by:
  3511 ;;		_main
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515     0131                     _TMR2_Start:	
  3516                           ;psect for function _TMR2_Start
  3517                           
  3518     0131                     l1216:	
  3519                           ;incstack = 0
  3520                           ; Regs used in _TMR2_Start: []
  3521                           
  3522                           
  3523                           ;mcc_generated_files/timer/src/tmr2.c: 95:     T2CONbits.TMR2ON = 1;
  3524     0131  0146               	movlb	6	; select bank6
  3525     0132  178E               	bsf	14,7	;volatile
  3526     0133                     l419:
  3527     0133  0008               	return
  3528     0134                     __end_of_TMR2_Start:
  3529                           
  3530                           	psect	text2
  3531     00DE                     __ptext2:	
  3532 ;; *************** function _SYSTEM_Initialize *****************
  3533 ;; Defined at:
  3534 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  3535 ;; Parameters:    Size  Location     Type
  3536 ;;		None
  3537 ;; Auto vars:     Size  Location     Type
  3538 ;;		None
  3539 ;; Return value:  Size  Location     Type
  3540 ;;                  1    wreg      void 
  3541 ;; Registers used:
  3542 ;;		wreg, status,2, status,0, pclath, cstack
  3543 ;; Tracked objects:
  3544 ;;		On entry : 0/0
  3545 ;;		On exit  : 0/0
  3546 ;;		Unchanged: 0/0
  3547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3552 ;;Total ram usage:        0 bytes
  3553 ;; Hardware stack levels used: 1
  3554 ;; Hardware stack levels required when called: 5
  3555 ;; This function calls:
  3556 ;;		_ADCC_Initialize
  3557 ;;		_CLOCK_Initialize
  3558 ;;		_INTERRUPT_Initialize
  3559 ;;		_PIN_MANAGER_Initialize
  3560 ;;		_TMR2_Initialize
  3561 ;; This function is called by:
  3562 ;;		_main
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566     00DE                     _SYSTEM_Initialize:	
  3567                           ;psect for function _SYSTEM_Initialize
  3568                           
  3569     00DE                     l1434:	
  3570                           ;incstack = 0
  3571                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3572                           
  3573                           
  3574                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  3575     00DE  3181  2113  3180   	fcall	_CLOCK_Initialize
  3576     00E1                     l1436:
  3577                           
  3578                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  3579     00E1  3180  202B  3180   	fcall	_PIN_MANAGER_Initialize
  3580     00E4                     l1438:
  3581                           
  3582                           ;mcc_generated_files/system/src/system.c: 41:     ADCC_Initialize();
  3583     00E4  3180  2071  3180   	fcall	_ADCC_Initialize
  3584     00E7                     l1440:
  3585                           
  3586                           ;mcc_generated_files/system/src/system.c: 42:     TMR2_Initialize();
  3587     00E7  3180  20C9  3180   	fcall	_TMR2_Initialize
  3588     00EA                     l1442:
  3589                           
  3590                           ;mcc_generated_files/system/src/system.c: 43:     INTERRUPT_Initialize();
  3591     00EA  3181  2108  3180   	fcall	_INTERRUPT_Initialize
  3592     00ED                     l248:
  3593     00ED  0008               	return
  3594     00EE                     __end_of_SYSTEM_Initialize:
  3595                           
  3596                           	psect	text3
  3597     00C9                     __ptext3:	
  3598 ;; *************** function _TMR2_Initialize *****************
  3599 ;; Defined at:
  3600 ;;		line 57 in file "mcc_generated_files/timer/src/tmr2.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;		None
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;		None
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      void 
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0, pclath, cstack
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3618 ;;Total ram usage:        0 bytes
  3619 ;; Hardware stack levels used: 1
  3620 ;; Hardware stack levels required when called: 4
  3621 ;; This function calls:
  3622 ;;		_TMR2_OverflowCallbackRegister
  3623 ;; This function is called by:
  3624 ;;		_SYSTEM_Initialize
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628     00C9                     _TMR2_Initialize:	
  3629                           ;psect for function _TMR2_Initialize
  3630                           
  3631     00C9                     l1416:	
  3632                           ;incstack = 0
  3633                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3634                           
  3635                           
  3636                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x4;
  3637     00C9  3004               	movlw	4
  3638     00CA  0146               	movlb	6	; select bank6
  3639     00CB  0090               	movwf	16	;volatile
  3640     00CC                     l1418:
  3641                           
  3642                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x0;
  3643     00CC  018F               	clrf	15	;volatile
  3644     00CD                     l1420:
  3645                           
  3646                           ;mcc_generated_files/timer/src/tmr2.c: 65:     T2RST = 0x0;
  3647     00CD  0191               	clrf	17	;volatile
  3648                           
  3649                           ;mcc_generated_files/timer/src/tmr2.c: 67:     T2PR = 0x1E;
  3650     00CE  301E               	movlw	30
  3651     00CF  008D               	movwf	13	;volatile
  3652     00D0                     l1422:
  3653                           
  3654                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2TMR = 0x0;
  3655     00D0  018C               	clrf	12	;volatile
  3656     00D1                     l1424:
  3657                           
  3658                           ;mcc_generated_files/timer/src/tmr2.c: 72:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  3659     00D1  3000               	movlw	0
  3660     00D2  00F6               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler
  3661     00D3  3000               	movlw	0
  3662     00D4  00F7               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler+1
  3663     00D5  3181  2122  3180   	fcall	_TMR2_OverflowCallbackRegister
  3664     00D8                     l1426:
  3665                           
  3666                           ;mcc_generated_files/timer/src/tmr2.c: 75:      PIR1bits.TMR2IF = 0;
  3667     00D8  0141               	movlb	1	; select bank1
  3668     00D9  138D               	bcf	13,7	;volatile
  3669     00DA                     l1428:
  3670                           
  3671                           ;mcc_generated_files/timer/src/tmr2.c: 77:     T2CON = 0x80;
  3672     00DA  3080               	movlw	128
  3673     00DB  0146               	movlb	6	; select bank6
  3674     00DC  008E               	movwf	14	;volatile
  3675     00DD                     l410:
  3676     00DD  0008               	return
  3677     00DE                     __end_of_TMR2_Initialize:
  3678                           
  3679                           	psect	text4
  3680     0122                     __ptext4:	
  3681 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  3682 ;; Defined at:
  3683 ;;		line 122 in file "mcc_generated_files/timer/src/tmr2.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3686 ;;		 -> TMR2_DefaultOverflowCallback(1), 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3698 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        2 bytes
  3703 ;; Hardware stack levels used: 1
  3704 ;; Hardware stack levels required when called: 3
  3705 ;; This function calls:
  3706 ;;		Nothing
  3707 ;; This function is called by:
  3708 ;;		_TMR2_Initialize
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712     0122                     _TMR2_OverflowCallbackRegister:	
  3713                           ;psect for function _TMR2_OverflowCallbackRegister
  3714                           
  3715     0122                     l1366:	
  3716                           ;incstack = 0
  3717                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  3718                           
  3719                           
  3720                           ;mcc_generated_files/timer/src/tmr2.c: 123:     TMR2_OverflowCallback = InterruptHandler
      +                          ;
  3721     0122  0877               	movf	TMR2_OverflowCallbackRegister@InterruptHandler+1,w
  3722     0123  00F1               	movwf	_TMR2_OverflowCallback+1
  3723     0124  0876               	movf	TMR2_OverflowCallbackRegister@InterruptHandler,w
  3724     0125  00F0               	movwf	_TMR2_OverflowCallback
  3725     0126                     l434:
  3726     0126  0008               	return
  3727     0127                     __end_of_TMR2_OverflowCallbackRegister:
  3728                           
  3729                           	psect	text5
  3730     002B                     __ptext5:	
  3731 ;; *************** function _PIN_MANAGER_Initialize *****************
  3732 ;; Defined at:
  3733 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;		None
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;		None
